time,P_turbine_1,P_total,E_total
0.005051721703326345,3.209051484158838e-51,3.209051484158838e-51,8.105617514808411e-54
0.05051721703326344,2.5033732440090643e-49,2.5033732440090643e-49,5.771911401877263e-51
0.10103443406652682,4.977207553540815e-49,4.977207553540815e-49,2.4666817586111747e-50
0.15155165109979027,7.540744143325704e-49,7.540744143325704e-49,5.628542172023747e-50
0.20206886813305378,1.006559327339242e-48,1.006559327339242e-48,1.0075658014229834e-49
0.25258608516631725,1.4332429062284513e-48,1.4332429062284513e-48,1.6238258961798843e-49
0.30310330219958076,1.8392567475933894e-48,1.8392567475933894e-48,2.4504137724468725e-49
0.35362051923284427,2.293803440570056e-48,2.293803440570056e-48,3.494367265131841e-49
0.40413773626610777,2.813629977520161e-48,2.813629977520161e-48,4.784433877454873e-49
0.4546549532993713,3.6173714684666294e-48,3.6173714684666294e-48,6.4088153563956036e-49
0.5,4.289810811957878e-48,4.289810811957878e-48,8.20157310527677e-49
0.550517217033263,4.9018712118417125e-48,4.9018712118417125e-48,1.0523264083761897e-48
0.6010344340665263,5.576467685865445e-48,5.576467685865445e-48,1.316994668497969e-48
0.6515516510997863,6.61985952026826e-48,6.61985952026826e-48,1.6250569227384236e-48
0.7020688681330503,7.895620250970494e-48,7.895620250970494e-48,1.991697743711234e-48
0.7525860851663134,9.324026565826137e-48,9.324026565826137e-48,2.4266420614513612e-48
0.8031033021995598,1.1014474976668905e-47,1.1014474976668905e-47,2.9403643097279804e-48
0.8536205192328254,1.315937444831968e-47,1.315937444831968e-47,3.550962108693796e-48
0.9041377362660818,1.5912383950520333e-47,1.5912383950520333e-47,4.2852742729800936e-48
0.9546549532992763,1.8669153811586115e-47,1.8669153811586115e-47,5.158755797215064e-48
1.005051721703329,2.1769644904727453e-47,2.1769644904727453e-47,6.177748183937144e-48
1.0505172170332884,2.466867686757727e-47,2.466867686757727e-47,7.233418834772079e-48
1.1010344340664198,2.81184391170077e-47,2.81184391170077e-47,8.566747932145258e-48
1.1515516510994828,3.1474596520672603e-47,3.1474596520672603e-47,1.0071985089629135e-47
1.2020688681327345,3.539972095097403e-47,3.539972095097403e-47,1.1761137294462012e-47
1.252586085165931,4.0107885338179653e-47,4.0107885338179653e-47,1.3668354361745174e-47
1.3031033021977332,6.079370123747561e-47,6.079370123747561e-47,1.6216988035692953e-47
1.3536205192297222,1.930285848130648e-46,1.930285848130648e-46,2.262818579167832e-47
1.4041377362627412,4.455110076199363e-46,4.455110076199363e-46,3.875680737923504e-47
1.4546549532897426,1.4778092596743585e-45,1.4778092596743585e-45,8.733720105690316e-47
1.5050517217029722,8.711191327080574e-45,8.711191327080574e-45,3.440835525233776e-46
1.5505172170288923,3.119334469381209e-44,3.119334469381209e-44,1.2512233004938313e-45
1.601034434038474,1.2486677965237436e-43,1.2486677965237436e-43,5.193084884563123e-45
1.6515516510449675,5.4371729028175445e-43,5.4371729028175445e-43,2.2080588158536658e-44
1.7020688680525407,2.2176669112185748e-42,2.2176669112185748e-42,9.18293106327748e-44
1.7525860849743697,8.523921906832291e-42,8.523921906832291e-42,3.631468968360595e-43
1.803103301923092,3.31730561493873e-41,3.31730561493873e-41,1.4163545401221374e-42
1.8536205188723494,1.386175647524368e-40,1.386175647524368e-40,5.755546573094675e-42
1.9041377355957287,5.372967490158759e-40,5.372967490158759e-40,2.282820151062873e-41
1.9546549521620513,2.141161774375477e-39,2.141161774375477e-39,9.048233615566551e-41
2.0050517216692003,8.559966414589097e-39,8.559966414589097e-39,3.6013348155851676e-40
2.050517216723961,2.704974070233231e-38,2.704974070233231e-38,1.1696399629714526e-39
2.101034432256097,9.944316541028243e-38,9.944316541028243e-38,4.3646746636600436e-39
2.1515516477388315,3.305627513815175e-37,3.305627513815175e-37,1.5226025442371119e-38
2.202068863896016,1.0446469865361353e-36,1.0446469865361353e-36,4.996190923829684e-38
2.25258607954324,3.278207283971715e-36,3.278207283971715e-36,1.591511899356805e-37
2.3031032917765217,9.913353458716007e-36,9.913353458716007e-36,4.923516267989723e-37
2.3536205024364256,3.124476322988541e-35,3.124476322988541e-35,1.531948252360464e-36
2.4041377171189517,1.0104585211677305e-34,1.0104585211677305e-34,4.873424960335779e-36
2.4546549278864016,3.3467111335736716e-34,3.3467111335736716e-34,1.5879027850241185e-35
2.5,9.848282984052545e-34,9.848282984052545e-34,4.5795425840354556e-35
2.5505171937439197,3.2199130932887764e-33,3.2199130932887764e-33,1.5200129360399757e-34
2.601034397060064,1.0243785804169622e-32,1.0243785804169622e-32,4.920755008991229e-34
2.6515516015388383,3.100177937659182e-32,3.100177937659182e-32,1.5338808259386966e-33
2.7020687955348457,9.086334073294844e-32,9.086334073294844e-32,4.6120227828988906e-33
2.7525859832412287,2.5277703646837956e-31,2.5277703646837956e-31,1.329189550218477e-32
2.803103123681817,6.7520151327719335e-31,6.7520151327719335e-31,3.673130686386e-32
2.8536202994373023,1.7403055568164486e-30,1.7403055568164486e-30,9.774360446312908e-32
2.9041374751168076,4.303118633471965e-30,4.303118633471965e-30,2.5039196522641505e-31
2.954654616481047,1.0293650537413483e-29,1.0293650537413483e-29,6.190854910598121e-31
3.0,2.199081108885463e-29,2.199081108885463e-29,1.351061138132833e-30
3.0505170340397036,4.978789580361432e-29,4.978789580361432e-29,3.164084827839215e-30
3.1010340253388997,1.111372768797256e-28,1.111372768797256e-28,7.228812601972169e-30
3.1515511569134578,2.412631410322174e-28,2.412631410322174e-28,1.6129941741265605e-29
3.2020681889735956,5.251169497153613e-28,5.251169497153613e-28,3.548756554853898e-29
3.2525851991929167,1.1213024926530688e-27,1.1213024926530688e-27,7.707365944624643e-29
3.303102241710703,2.4341439182961794e-27,2.4341439182961794e-27,1.668789782020634e-28
3.3536188500791195,5.2240509701250114e-27,5.2240509701250114e-27,3.6031199419575473e-28
3.4041353444383673,1.1457929411170699e-26,1.1457929411170699e-26,7.816695781121581e-28
3.4546522421507198,2.501167179597234e-26,2.501167179597234e-26,1.7028351350079237e-27
3.5,5.072338165665819e-26,5.072338165665819e-26,3.4200425673440166e-27
3.5505165291832737,1.1139469306225219e-25,1.1139469306225219e-25,7.514863793681004e-27
3.601033410591079,2.4041215896822244e-25,2.4041215896822244e-25,1.640095630491942e-26
3.651549603672236,5.175010955656057e-25,5.175010955656057e-25,3.5544402457318836e-26
3.7020645338124405,1.1033439111228734e-24,1.1033439111228734e-24,7.648283859780282e-26
3.7525796525440587,2.3009265211544073e-24,2.3009265211544073e-24,1.6246640113831483e-25
3.8030957361503495,4.775636553482975e-24,4.775636553482975e-24,3.412065271001009e-25
3.853611081968968,9.612852681054494e-24,9.612852681054494e-24,7.046262818451657e-25
3.9041260360909624,1.9017835739678278e-23,1.9017835739678278e-23,1.427765237872383e-24
3.954641974985384,3.746710586405381e-23,3.746710586405381e-23,2.854460167126935e-24
4.0,6.744211856700203e-23,6.744211856700203e-23,5.2336977801308294e-24
